40px icon - Fire_green	te
40px icon - avocado_green	re
40px icon - balance_green	ae
40px icon - egg_green	se
40px icon - female + heart_green-1	le
40px icon - female + heart_green	de
40px icon - gain weight_green	i
40px icon - lose weight_green-1	a
40px icon - lose weight_green	o
40px icon - no carb_green	s
40px icon - paleo_green	c
40px icon - run_green	l
40px icon - vegan_green	u
40px icon - vegetarian_green	d
40px_tick	f
Award	p
Baby bottle_green	m
Balance_green	h
Battery_green	g
Calc	_
Calc_green	v
Chair	y
Cheese and apple	b
Close	x
Converce	S
Cycle	C
Delivery_green	w
Desserts	T
Dine out_green	E
End	D
Energy_green	O
Error	k
Evening_green	A
Exclamation	j
Female_green	M
Fire_green	N
Flame	P
Frame 1321316720_green	F
Frame 1321316721_green-1	I
Frame 1321316721_green-2	L
Frame 1321316721_green	R
Gaine weight_green	z
GreenTick	B
Gut_green	V
Heart broken	H
Heart_green-1	U
Heart_green	W
Hearts_bg	G
Home cooked_green	K
Home_cooked_time	q
I gain and lose often_green	J
Injury_green	Y
It’s hard to tell_green	at
Junk food_green	st
Like	lt
Lost_green	dt
Magnifying glass_green	pt
Male_green	ht
Meals	_t
Midnight snack_green	yt
Moon sleep_green	xt
Morning_green	Ct
Night	Tt
No_green-1	Dt
No_green	kt
Non-binary_green	jt
None of the above_green	Nt
Overeat_green	Ft
Pizza_green	Lt
Question	zt
Rainbow	Vt
Rocket_green	Ut
Salad	Gt
Salt_green	qt
Sleep time	Yt
Soda_green	Zt
Stable weight_green	$t
Star - rise_green	tn
Sticker	rn
Stress_green-1	on
Stress_green-2	cn
Stress_green-3	un
Stress_green	fn
Subtract	mn
Sun_green	gn
Sweets_green	vn
Thumb down	bn
Thumb up_green	Sn
Thunder	wn
Time_green-1	En
Time_green	On
Virus_green	An
Vitamins_green	Mn
Wine_green	Pn
Work_green	In
ai_stars	Rn
apple	Bn
bad_sleep	Hn
bulb	Wn
calc_yellow	Kn
calendar	Jn
calendar_blue	Xn
calendar_green	Qn
calendar_red	er
checkbox	nr
checked	ir
cheese_and_egg	or
cross	cr
fasting	ur
female_old	fr
